filename,Coccidiosis,Healthy,Newcastle Disease,Salmonella
salmo_56_jpg.rf.86fb86d8ebcae177e6a82fb74b133536.jpg,0,0,0,1
healthy_1_jpg.rf.d5736bedb8c20b97b59b4014651308a3.jpg,0,1,0,0
ncd_180_jpg.rf.7a075cf9f8b23a7a1d4720ab0a292401.jpg,0,0,1,0
ncd_65_jpg.rf.82af69ed6ba0fa3e2669e197c6667015.jpg,0,0,1,0
ncd_122_jpg.rf.4d3b07e382873880c87d27701538279c.jpg,0,0,1,0
ncd_222_jpg.rf.d4af0ab8bc0c2ba90018277cd2b3b2eb.jpg,0,0,1,0
salmo_37_jpg.rf.f336aa1f4ad4e70a804d2362b7a2e069.jpg,0,0,0,1
ncd_137_jpg.rf.12594240133ede9c688cca55dcdefdca.jpg,0,0,1,0
healthy_153_jpg.rf.da2343c67bf67e0eeab9cfd38f59ce6a.jpg,0,1,0,0
cocci_61_jpg.rf.edaca5169ebcc0874bb73db109bedf09.jpg,1,0,0,0
ncd_121_jpg.rf.1b97e21e18e9af0ceffe6ff638729697.jpg,0,0,1,0
salmo_37_jpg.rf.e305405e906eb3108553691d12df1b9d.jpg,0,0,0,1
cocci_14_jpg.rf.e269f6764aeee99db05366381c68a0e9.jpg,1,0,0,0
cocci_149_jpg.rf.73c2310b127b7f0e10de1046c431e1db.jpg,1,0,0,0
healthy_153_jpg.rf.ce87090331a800b192b99f4b22d7dd9f.jpg,0,1,0,0
healthy_69_jpg.rf.d8858e8ccc4aef8b9dfa34bd1ff50633.jpg,0,1,0,0
ncd_183_jpg.rf.8d919581d3da49194240f16e678419db.jpg,0,0,1,0
salmo_193_jpg.rf.1cecc4da4f10424eb9339496b4bd89ea.jpg,0,0,0,1
salmo_151_jpg.rf.1aaa571ba309b794b9256faac6b962e7.jpg,0,0,0,1
healthy_62_jpg.rf.8a956595eae4d7bd5c5a0393d468be53.jpg,0,1,0,0
ncd_227_jpg.rf.cff77eb6e668bbb9f1dcbd51e40c490e.jpg,0,0,1,0
ncd_183_jpg.rf.6479f4f56a0462d06a243dd62bc47b0f.jpg,0,0,1,0
salmo_71_jpg.rf.e600d36865fc63421644e73bd84f2230.jpg,0,0,0,1
cocci_129_jpg.rf.ab6e0d083ef09f1096c50f18bff78733.jpg,1,0,0,0
healthy_91_jpg.rf.890d75c7f7c2b8d4210d99d5796b764f.jpg,0,1,0,0
cocci_41_jpg.rf.887354687740d8894691f54ed92af93d.jpg,1,0,0,0
salmo_31_jpg.rf.12c96a6814ec017e2ea59cc6e9e4378c.jpg,0,0,0,1
healthy_43_jpg.rf.1e5bec217ce2821f34173edcea4c0a89.jpg,0,1,0,0
salmo_8_jpg.rf.e930881d9ed500fa1ba382507a3fe3c2.jpg,0,0,0,1
healthy_6_jpg.rf.7d13c7383af29de7099a61a9811fd94a.jpg,0,1,0,0
cocci_112_jpg.rf.3428340ea874ad55bae4aa6ccdd60271.jpg,1,0,0,0
ncd_190_jpg.rf.420a99b0a9137ccbe26aa9387d1e2d46.jpg,0,0,1,0
cocci_71_jpg.rf.c8a4a331131c7b0f5e790888c1cc97d1.jpg,1,0,0,0
cocci_129_jpg.rf.f604cbcaa2441483cb270ce4905dca2e.jpg,1,0,0,0
ncd_102_jpg.rf.1ce40d0860dca3dfc9b10191e4edc47c.jpg,0,0,1,0
ncd_165_jpg.rf.e43bf0a0ed54e58b2a0cead59d6dad68.jpg,0,0,1,0
salmo_126_jpg.rf.f6e2804afbeeeb32d20c9c2d299490c6.jpg,0,0,0,1
healthy_48_jpg.rf.7893dcea2fd3e0da695787f879cb3c62.jpg,0,1,0,0
healthy_52_jpg.rf.915d1f3a18c565d2c59bb4a33f1be08a.jpg,0,1,0,0
salmo_136_jpg.rf.67cb95808f339259801d7af3a39d238d.jpg,0,0,0,1
salmo_14_jpg.rf.96ee4a8c3ce51490d5c57c4a77826e45.jpg,0,0,0,1
cocci_13_jpg.rf.6af6c3c76ae4c5999a803a638409b65a.jpg,1,0,0,0
salmo_159_jpg.rf.d071749936a465603fd53219fdd6b27a.jpg,0,0,0,1
ncd_214_jpg.rf.eab8eb1651f3178864e87c4f56de17fe.jpg,0,0,1,0
ncd_1_jpg.rf.233b3add65999bbefcfa1000119f22c3.jpg,0,0,1,0
ncd_100_jpg.rf.65bbb6ee9367bb5bb8bbeb13a3249ae9.jpg,0,0,1,0
salmo_21_jpg.rf.fad3950e1f6704b1246db1d0b6042ab8.jpg,0,0,0,1
ncd_169_jpg.rf.0a2234c39a84a16bbe138c5cc841780f.jpg,0,0,1,0
healthy_136_jpg.rf.9c4af4a81ce3d2df8d32182f04e8940d.jpg,0,1,0,0
healthy_140_jpg.rf.6039569db0e83720469c86cfe186f620.jpg,0,1,0,0
ncd_212_jpg.rf.f2efddeb66d725546769cc07c79acf28.jpg,0,0,1,0
cocci_113_jpg.rf.f3985d7b27939b380e2e03a372e03b3e.jpg,1,0,0,0
cocci_94_jpg.rf.1196fc2d30a3658d5f5caecced53472f.jpg,1,0,0,0
healthy_118_jpg.rf.efedbc4842a61ea89cbfbea0cd56990b.jpg,0,1,0,0
ncd_170_jpg.rf.a13a392c00e968cab07a90a6debff394.jpg,0,0,1,0
ncd_151_jpg.rf.b776e4ec56fa6083ad4ccab38f891a8f.jpg,0,0,1,0
healthy_165_jpg.rf.9c1924551f195f42025a43669c4d72a4.jpg,0,1,0,0
healthy_145_jpg.rf.e9e1c7274015a9381ea26a2aab7b8c07.jpg,0,1,0,0
salmo_40_jpg.rf.a8613bce070d255eb339e0679b693172.jpg,0,0,0,1
healthy_50_jpg.rf.f3b516769f801a2fe3c0b824d09e9040.jpg,0,1,0,0
ncd_131_jpg.rf.763fed49a28b50ee23047c53207e85c5.jpg,0,0,1,0
salmo_184_jpg.rf.696e691c95552f26be19a043924a97e1.jpg,0,0,0,1
ncd_1_jpg.rf.e7b7b693d11f62549813526499bcfc95.jpg,0,0,1,0
healthy_147_jpg.rf.89240782e51e8656072ba139e39677a1.jpg,0,1,0,0
ncd_190_jpg.rf.78f084d524581426e9cc3a58f162e1a5.jpg,0,0,1,0
healthy_35_jpg.rf.f002143a927c8b83e5b9b81180a3c866.jpg,0,1,0,0
cocci_78_jpg.rf.7af72a48d51255463092c4e8aa9d0e51.jpg,1,0,0,0
ncd_176_jpg.rf.9dc490b72ee22d9dbe92ec7c941fc78a.jpg,0,0,1,0
ncd_94_jpg.rf.c5fbbe03887ad22ddbfd05dfd8f07144.jpg,0,0,1,0
ncd_138_jpg.rf.f1225a53d4ffb47a74244609c22a19d5.jpg,0,0,1,0
healthy_76_jpg.rf.51dd2a26f5659d3413798f14888e2b94.jpg,0,1,0,0
